platform,campaign,brand,creator_handle,tier,video_id,title,published_date,period_month,content_format,funnel_stage,audience_size,view_count,like_count,comment_count,share_count,duration_sec,total_engagements,engagement_rate,view_reach_ratio,watch_through_rate,watch_time_index,modeled_spend_usd,cost_per_engagement,er_flag,reach_flag,cost_per_view,share_rate,duration_bucket,overall_performance
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_005,Tutorial · @drdrayzday,2025-01-01,2025-01,Tutorial,Consideration,950000,258887,44388,5222,2611.0,180,52221,0.05497,0.2725,0.294,1.6491,1648.0,0.0316,Average,Weak,0.006366,0.01009,Long (3-10 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_006,Trending Sound · @drdrayzday,2025-01-03,2025-01,Trending Sound,Engagement,950000,368924,74031,8709,4354.0,45,87094,0.09168,0.3883,0.668,0.6876,2370.61,0.0272,Strong,Average,0.006426,0.0118,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_007,Trending Sound · @drdrayzday,2025-03-30,2025-03,Trending Sound,Engagement,950000,480538,57534,6768,3384.0,120,67686,0.07125,0.5058,0.432,1.425,2743.96,0.0405,Strong,Strong,0.00571,0.00704,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_008,Tutorial · @drdrayzday,2025-02-02,2025-02,Tutorial,Consideration,950000,701309,56944,6699,3349.0,90,66992,0.07052,0.7382,0.424,1.0578,1799.72,0.0269,Strong,Strong,0.002566,0.00478,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_009,GRWM · @drdrayzday,2025-02-28,2025-02,GRWM,Awareness,950000,569015,40924,4814,2407.0,90,48145,0.05068,0.599,0.405,0.7602,1124.65,0.0234,Average,Strong,0.001976,0.00423,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_010,Skincare Routine · @drdrayzday,2025-01-28,2025-01,Skincare Routine,Awareness,950000,472533,49402,5812,2906.0,60,58120,0.06118,0.4974,0.551,0.6118,2240.66,0.0386,Strong,Average,0.004742,0.00615,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_011,Trending Sound · @drdrayzday,2025-02-15,2025-02,Trending Sound,Engagement,950000,331876,41109,4836,2418.0,60,48363,0.05091,0.3493,0.549,0.5091,1542.73,0.0319,Average,Average,0.004649,0.00729,Medium (1-3 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_012,Haul · @drdrayzday,2025-03-28,2025-03,Haul,Engagement,950000,316393,50719,5966,2983.0,180,59668,0.06281,0.333,0.335,1.8843,1473.74,0.0247,Strong,Average,0.004658,0.00943,Long (3-10 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_013,Product Review · @drdrayzday,2025-01-23,2025-01,Product Review,Consideration,950000,194431,29659,3489,1744.0,90,34892,0.03673,0.2047,0.418,0.5509,919.85,0.0264,Weak,Weak,0.004731,0.00897,Medium (1-3 min),Underperformer
TikTok,GlowMetric_Q1_2025,GlowMetric,DrDrayzday,Macro,tt_drdrayzday_014,Product Review · @drdrayzday,2025-02-11,2025-02,Product Review,Consideration,950000,383659,51187,6022,3011.0,90,60220,0.06339,0.4039,0.329,0.9508,2296.85,0.0381,Strong,Average,0.005987,0.00785,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_000,Trending Sound · @nikkietutorials,2025-01-16,2025-01,Trending Sound,Engagement,14200000,3838698,1685575,198303,99151.0,90,1983029,0.13965,0.2703,0.464,2.0948,96594.86,0.0487,Strong,Weak,0.025163,0.02583,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_001,GRWM · @nikkietutorials,2025-03-03,2025-03,GRWM,Awareness,14200000,1673456,856728,100791,50395.0,90,1007914,0.07098,0.1178,0.331,1.0647,39539.39,0.0392,Strong,Weak,0.023627,0.03011,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_002,Duet/Stitch · @nikkietutorials,2025-01-05,2025-01,Duet/Stitch,Engagement,14200000,2586592,779601,91717,45858.0,30,917176,0.06459,0.1822,0.91,0.3229,39271.39,0.0428,Strong,Weak,0.015183,0.01773,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_003,Trending Sound · @nikkietutorials,2025-01-19,2025-01,Trending Sound,Engagement,14200000,2689366,465902,54812,27406.0,90,548120,0.0386,0.1894,0.374,0.579,21401.82,0.039,Weak,Weak,0.007958,0.01019,Medium (1-3 min),Underperformer
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_004,Product Review · @nikkietutorials,2025-02-17,2025-02,Product Review,Consideration,14200000,2294205,712130,83780,41890.0,30,837800,0.059,0.1616,0.67,0.295,31902.82,0.0381,Average,Weak,0.013906,0.01826,Short (<1 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_005,Haul · @nikkietutorials,2025-03-08,2025-03,Haul,Engagement,14200000,3481763,780687,91845,45922.0,90,918454,0.06468,0.2452,0.487,0.9702,35987.34,0.0392,Strong,Weak,0.010336,0.01319,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_006,Skincare Routine · @nikkietutorials,2025-02-02,2025-02,Skincare Routine,Awareness,14200000,2841003,885093,104128,52064.0,30,1041285,0.07333,0.2001,0.443,0.3667,37504.73,0.036,Strong,Weak,0.013201,0.01833,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_007,Tutorial · @nikkietutorials,2025-03-10,2025-03,Tutorial,Consideration,14200000,2743833,609414,71695,35847.0,15,716956,0.05049,0.1932,0.72,0.1262,33727.69,0.047,Average,Weak,0.012292,0.01306,Short (<1 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_008,Duet/Stitch · @nikkietutorials,2025-02-02,2025-02,Duet/Stitch,Engagement,14200000,3584939,748581,88068,44034.0,90,880683,0.06202,0.2525,0.425,0.9303,48519.01,0.0551,Strong,Weak,0.013534,0.01228,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_009,Duet/Stitch · @nikkietutorials,2025-01-08,2025-01,Duet/Stitch,Engagement,14200000,2939972,687990,80940,40470.0,180,809400,0.057,0.207,0.353,1.71,35070.04,0.0433,Average,Weak,0.011929,0.01377,Long (3-10 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_010,Tutorial · @nikkietutorials,2025-03-16,2025-03,Tutorial,Consideration,14200000,1903742,434882,51162,25581.0,60,511625,0.03603,0.1341,0.47,0.3603,26218.81,0.0512,Weak,Weak,0.013772,0.01344,Medium (1-3 min),Underperformer
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_011,Tutorial · @nikkietutorials,2025-02-18,2025-02,Tutorial,Consideration,14200000,2428403,665419,78284,39142.0,30,782845,0.05513,0.171,0.805,0.2756,36031.9,0.046,Average,Weak,0.014838,0.01612,Short (<1 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_012,GRWM · @nikkietutorials,2025-02-24,2025-02,GRWM,Awareness,14200000,3803686,354737,41733,20866.0,120,417336,0.02939,0.2679,0.302,0.5878,18509.17,0.0444,Weak,Weak,0.004866,0.00549,Medium (1-3 min),Underperformer
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_013,Tutorial · @nikkietutorials,2025-01-12,2025-01,Tutorial,Consideration,14200000,5266182,537235,63204,31602.0,45,632041,0.04451,0.3709,0.531,0.3338,30173.52,0.0477,Average,Average,0.00573,0.006,Short (<1 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,NikkieTutorials,Mega,tt_nikkietutorials_014,Trending Sound · @nikkietutorials,2025-01-16,2025-01,Trending Sound,Engagement,14200000,3654396,623656,73371,36685.0,90,733712,0.05167,0.2574,0.311,0.775,18604.74,0.0254,Average,Weak,0.005091,0.01004,Medium (1-3 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_000,Product Review · @waynegoss,2025-02-26,2025-02,Product Review,Consideration,2100000,491500,72595,8540,4270.0,90,85405,0.04067,0.234,0.427,0.61,2926.17,0.0343,Average,Weak,0.005954,0.00869,Medium (1-3 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_001,Haul · @waynegoss,2025-01-17,2025-01,Haul,Engagement,2100000,1518285,103101,12129,6064.0,180,121294,0.05776,0.723,0.434,1.7328,4050.58,0.0334,Average,Strong,0.002668,0.00399,Long (3-10 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_002,GRWM · @waynegoss,2025-02-06,2025-02,GRWM,Awareness,2100000,618037,114382,13456,6728.0,90,134566,0.06408,0.2943,0.354,0.9612,4319.3,0.0321,Strong,Weak,0.006989,0.01089,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_003,Duet/Stitch · @waynegoss,2025-01-19,2025-01,Duet/Stitch,Engagement,2100000,825363,118559,13948,6974.0,60,139481,0.06642,0.393,0.671,0.6642,3747.17,0.0269,Strong,Average,0.00454,0.00845,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_004,Duet/Stitch · @waynegoss,2025-02-27,2025-02,Duet/Stitch,Engagement,2100000,1035805,119362,14042,7021.0,30,140425,0.06687,0.4932,0.688,0.3344,4350.2,0.031,Strong,Average,0.0042,0.00678,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_005,Tutorial · @waynegoss,2025-01-25,2025-01,Tutorial,Consideration,2100000,917587,134303,15800,7900.0,90,158003,0.07524,0.4369,0.35,1.1286,3958.45,0.0251,Strong,Average,0.004314,0.00861,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_006,Skincare Routine · @waynegoss,2025-01-20,2025-01,Skincare Routine,Awareness,2100000,755765,148279,17444,8722.0,180,174445,0.08307,0.3599,0.386,2.4921,4815.74,0.0276,Strong,Average,0.006372,0.01154,Long (3-10 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_007,GRWM · @waynegoss,2025-03-28,2025-03,GRWM,Awareness,2100000,555098,85358,10042,5021.0,180,100421,0.04782,0.2643,0.332,1.4346,3913.68,0.039,Average,Weak,0.00705,0.00905,Long (3-10 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_008,Skincare Routine · @waynegoss,2025-02-27,2025-02,Skincare Routine,Awareness,2100000,1764798,94729,11144,5572.0,45,111445,0.05307,0.8404,0.537,0.398,2819.34,0.0253,Average,Strong,0.001598,0.00316,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_009,Skincare Routine · @waynegoss,2025-01-29,2025-01,Skincare Routine,Awareness,2100000,432519,95622,11249,5624.0,60,112495,0.05357,0.206,0.713,0.5357,2787.79,0.0248,Average,Weak,0.006445,0.013,Medium (1-3 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_010,GRWM · @waynegoss,2025-01-05,2025-01,GRWM,Awareness,2100000,699772,127859,15042,7521.0,60,150422,0.07163,0.3332,0.562,0.7163,5448.01,0.0362,Strong,Average,0.007785,0.01075,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_011,Skincare Routine · @waynegoss,2025-01-01,2025-01,Skincare Routine,Awareness,2100000,827212,88125,10367,5183.0,45,103675,0.04937,0.3939,0.541,0.3703,3869.66,0.0373,Average,Average,0.004678,0.00627,Short (<1 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_012,GRWM · @waynegoss,2025-02-22,2025-02,GRWM,Awareness,2100000,842904,175304,20624,10312.0,90,206240,0.09821,0.4014,0.39,1.4732,7216.76,0.035,Strong,Average,0.008562,0.01223,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_013,Trending Sound · @waynegoss,2025-03-03,2025-03,Trending Sound,Engagement,2100000,648499,90231,10615,5307.0,30,106153,0.05055,0.3088,0.733,0.2528,3554.73,0.0335,Average,Average,0.005481,0.00818,Short (<1 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,WayneGoss,Macro,tt_waynegoss_014,Trending Sound · @waynegoss,2025-01-05,2025-01,Trending Sound,Engagement,2100000,182838,125860,14807,7403.0,90,148070,0.07051,0.0871,0.437,1.0576,4214.45,0.0285,Strong,Weak,0.02305,0.04049,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_000,GRWM · @jamiegenevieve,2025-01-14,2025-01,GRWM,Awareness,680000,441307,69608,8189,4094.0,60,81891,0.12043,0.649,0.678,1.2043,1699.25,0.0208,Strong,Strong,0.00385,0.00928,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_001,Skincare Routine · @jamiegenevieve,2025-02-21,2025-02,Skincare Routine,Awareness,680000,571134,34200,4023,2011.0,45,40234,0.05917,0.8399,0.628,0.4438,867.13,0.0216,Average,Strong,0.001518,0.00352,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_002,Product Review · @jamiegenevieve,2025-01-10,2025-01,Product Review,Consideration,680000,336621,51465,6054,3027.0,60,60546,0.08904,0.495,0.636,0.8904,1467.49,0.0242,Strong,Average,0.004359,0.00899,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_003,Product Review · @jamiegenevieve,2025-02-12,2025-02,Product Review,Consideration,680000,334187,29697,3493,1746.0,180,34936,0.05138,0.4915,0.279,1.5414,758.39,0.0217,Average,Average,0.002269,0.00522,Long (3-10 min),Average
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_004,GRWM · @jamiegenevieve,2025-02-01,2025-02,GRWM,Awareness,680000,240749,56216,6613,3306.0,45,66135,0.09726,0.354,0.545,0.7294,1679.1,0.0254,Strong,Average,0.006974,0.01373,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_005,GRWM · @jamiegenevieve,2025-02-15,2025-02,GRWM,Awareness,680000,269901,43274,5091,2545.0,30,50910,0.07487,0.3969,0.709,0.3744,958.93,0.0188,Strong,Average,0.003553,0.00943,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_006,Product Review · @jamiegenevieve,2025-03-04,2025-03,Product Review,Consideration,680000,359055,45500,5352,2676.0,90,53528,0.07872,0.528,0.342,1.1808,1216.03,0.0227,Strong,Strong,0.003387,0.00745,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_007,GRWM · @jamiegenevieve,2025-01-28,2025-01,GRWM,Awareness,680000,401620,50210,5907,2953.0,60,59070,0.08687,0.5906,0.547,0.8687,1310.61,0.0222,Strong,Strong,0.003263,0.00735,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_008,Product Review · @jamiegenevieve,2025-01-18,2025-01,Product Review,Consideration,680000,525745,35171,4137,2068.0,120,41376,0.06085,0.7732,0.603,1.217,1076.73,0.026,Strong,Strong,0.002048,0.00393,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_009,Duet/Stitch · @jamiegenevieve,2025-02-13,2025-02,Duet/Stitch,Engagement,680000,270440,45361,5336,2668.0,45,53365,0.07848,0.3977,0.499,0.5886,998.21,0.0187,Strong,Average,0.003691,0.00987,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_010,Skincare Routine · @jamiegenevieve,2025-03-27,2025-03,Skincare Routine,Awareness,680000,156582,48141,5663,2831.0,60,56635,0.08329,0.2303,0.809,0.8329,1134.64,0.02,Strong,Weak,0.007246,0.01808,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_011,Tutorial · @jamiegenevieve,2025-02-28,2025-02,Tutorial,Consideration,680000,246992,48806,5741,2870.0,45,57417,0.08444,0.3632,0.678,0.6333,1037.88,0.0181,Strong,Average,0.004202,0.01162,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_012,Haul · @jamiegenevieve,2025-01-04,2025-01,Haul,Engagement,680000,213754,49101,5776,2888.0,30,57765,0.08495,0.3143,0.672,0.4248,1156.93,0.02,Strong,Average,0.005412,0.01351,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_013,GRWM · @jamiegenevieve,2025-02-20,2025-02,GRWM,Awareness,680000,514527,51603,6071,3035.0,15,60709,0.08928,0.7567,0.719,0.2232,1429.17,0.0235,Strong,Strong,0.002778,0.0059,Short (<1 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,JamieGenevieve,Mid,tt_jamiegenevieve_014,Tutorial · @jamiegenevieve,2025-01-20,2025-01,Tutorial,Consideration,680000,186008,98462,11583,5791.0,90,115836,0.17035,0.2735,0.332,2.5552,2804.59,0.0242,Strong,Weak,0.015078,0.03113,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_000,GRWM · @rachelhigginson,2025-01-03,2025-01,GRWM,Awareness,420000,125549,37520,4414,2207.0,60,44141,0.1051,0.2989,0.545,1.051,809.79,0.0183,Strong,Weak,0.00645,0.01758,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_001,Skincare Routine · @rachelhigginson,2025-01-24,2025-01,Skincare Routine,Awareness,420000,181567,39648,4664,2332.0,90,46644,0.11106,0.4323,0.411,1.6659,1273.88,0.0273,Strong,Average,0.007016,0.01284,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_002,Trending Sound · @rachelhigginson,2025-03-05,2025-03,Trending Sound,Engagement,420000,184660,55442,6522,3261.0,120,65225,0.1553,0.4397,0.42,3.106,1394.8,0.0214,Strong,Average,0.007553,0.01766,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_003,Duet/Stitch · @rachelhigginson,2025-03-26,2025-03,Duet/Stitch,Engagement,420000,220187,36142,4252,2126.0,90,42520,0.10124,0.5243,0.353,1.5186,876.67,0.0206,Strong,Strong,0.003981,0.00966,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_004,Skincare Routine · @rachelhigginson,2025-03-13,2025-03,Skincare Routine,Awareness,420000,310866,34843,4099,2049.0,45,40991,0.0976,0.7402,0.711,0.732,1020.58,0.0249,Strong,Strong,0.003283,0.00659,Short (<1 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_005,Skincare Routine · @rachelhigginson,2025-03-07,2025-03,Skincare Routine,Awareness,420000,109300,30027,3532,1766.0,90,35325,0.08411,0.2602,0.3,1.2617,779.02,0.0221,Strong,Weak,0.007127,0.01616,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_006,Haul · @rachelhigginson,2025-03-05,2025-03,Haul,Engagement,420000,162145,28306,3330,1665.0,120,33301,0.07929,0.3861,0.304,1.5858,869.74,0.0261,Strong,Average,0.005364,0.01027,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_007,Trending Sound · @rachelhigginson,2025-02-02,2025-02,Trending Sound,Engagement,420000,457029,37749,4441,2220.0,60,44410,0.10574,1.0882,0.636,1.0574,1088.57,0.0245,Strong,Strong,0.002382,0.00486,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_008,GRWM · @rachelhigginson,2025-01-31,2025-01,GRWM,Awareness,420000,422557,33986,3998,1999.0,120,39983,0.0952,1.0061,0.444,1.904,814.84,0.0204,Strong,Strong,0.001928,0.00473,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_009,Product Review · @rachelhigginson,2025-02-14,2025-02,Product Review,Consideration,420000,236153,52029,6121,3060.0,60,61210,0.14574,0.5623,0.374,1.4574,1270.95,0.0208,Strong,Strong,0.005382,0.01296,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_010,Tutorial · @rachelhigginson,2025-03-15,2025-03,Tutorial,Consideration,420000,272541,50544,5946,2973.0,45,59463,0.14158,0.6489,0.469,1.0619,1211.31,0.0204,Strong,Strong,0.004445,0.01091,Short (<1 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_011,Skincare Routine · @rachelhigginson,2025-03-01,2025-03,Skincare Routine,Awareness,420000,117994,28185,3315,1657.0,60,33157,0.07895,0.2809,0.528,0.7895,682.88,0.0206,Strong,Weak,0.005787,0.01404,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_012,GRWM · @rachelhigginson,2025-02-05,2025-02,GRWM,Awareness,420000,181518,42561,5007,2503.0,30,50071,0.11922,0.4322,0.685,0.5961,1026.53,0.0205,Strong,Average,0.005655,0.01379,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_013,Haul · @rachelhigginson,2025-01-09,2025-01,Haul,Engagement,420000,236206,34636,4074,2037.0,60,40747,0.09702,0.5624,0.504,0.9702,878.67,0.0216,Strong,Strong,0.00372,0.00862,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,RachelHigginson,Mid,tt_rachelhigginson_014,Trending Sound · @rachelhigginson,2025-01-17,2025-01,Trending Sound,Engagement,420000,160183,40469,4761,2380.0,60,47610,0.11336,0.3814,0.436,1.1336,689.79,0.0145,Strong,Average,0.004306,0.01486,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_000,Duet/Stitch · @glitterandlazers,2025-01-26,2025-01,Duet/Stitch,Engagement,310000,205904,17688,2081,1040.0,30,20809,0.06713,0.6642,0.646,0.3356,524.43,0.0252,Strong,Strong,0.002547,0.00505,Short (<1 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_001,Tutorial · @glitterandlazers,2025-01-01,2025-01,Tutorial,Consideration,310000,153113,17696,2081,1040.0,30,20817,0.06716,0.4939,0.72,0.3358,468.98,0.0225,Strong,Average,0.003063,0.00679,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_002,Product Review · @glitterandlazers,2025-01-30,2025-01,Product Review,Consideration,310000,292544,18903,2223,1111.0,45,22237,0.07174,0.9437,0.772,0.538,448.88,0.0202,Strong,Strong,0.001534,0.0038,Short (<1 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_003,Duet/Stitch · @glitterandlazers,2025-02-07,2025-02,Duet/Stitch,Engagement,310000,258457,20189,2375,1187.0,60,23751,0.07662,0.8337,0.437,0.7662,794.79,0.0335,Strong,Strong,0.003075,0.00459,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_004,GRWM · @glitterandlazers,2025-02-03,2025-02,GRWM,Awareness,310000,135863,21464,2525,1262.0,90,25251,0.08146,0.4383,0.41,1.2219,531.53,0.021,Strong,Average,0.003912,0.00929,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_005,GRWM · @glitterandlazers,2025-03-13,2025-03,GRWM,Awareness,310000,207029,18703,2200,1100.0,90,22003,0.07098,0.6678,0.423,1.0647,408.65,0.0186,Strong,Strong,0.001974,0.00531,Medium (1-3 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_006,Trending Sound · @glitterandlazers,2025-03-19,2025-03,Trending Sound,Engagement,310000,208288,21585,2539,1269.0,45,25393,0.08192,0.6719,0.531,0.6144,528.1,0.0208,Strong,Strong,0.002535,0.00609,Short (<1 min),Top Performer
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_007,Duet/Stitch · @glitterandlazers,2025-03-26,2025-03,Duet/Stitch,Engagement,310000,86611,20700,2435,1217.0,30,24352,0.07856,0.2794,0.883,0.3928,601.33,0.0247,Strong,Weak,0.006943,0.01405,Short (<1 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_008,GRWM · @glitterandlazers,2025-01-02,2025-01,GRWM,Awareness,310000,87428,35266,4149,2074.0,120,41489,0.13384,0.282,0.351,2.6768,1068.3,0.0257,Strong,Weak,0.012219,0.02372,Medium (1-3 min),Strong
TikTok,GlowMetric_Q1_2025,GlowMetric,GlitterandLazers,Mid,tt_glitterandlazers_009,GRWM · @glitterandlazers,2025-03-27,2025-03,GRWM,Awareness,310000,140966,29245,3440,1720.0,90,34405,0.11099,0.4547,0.438,1.6648,717.01,0.0208,Strong,Average,0.005086,0.0122,Medium (1-3 min),Strong
